timestamp,window_id,recv_pkts,packet_loss,avg_delay_ms,throughput_bps
2026-06-08 23:19:43,1428,27,0.4600,17.30,70105
2026-06-08 23:19:45,1429,51,-0.0200,6.39,121741
2026-06-08 23:19:47,1430,50,0.0000,4.82,127586
2026-06-08 23:19:49,1431,31,0.3800,11.48,67470
2026-06-08 23:19:51,1432,10,0.8000,56.70,18271
2026-06-08 23:19:53,1433,42,0.1600,11.24,94181
2026-06-08 23:19:55,1434,27,0.4600,17.33,83250
2026-06-08 23:19:57,1435,26,0.4800,14.15,60125
2026-06-08 23:19:59,1436,42,0.1600,7.57,129500
2026-06-08 23:20:01,1437,44,0.1200,9.34,105032
2026-06-08 23:20:03,1438,40,0.2000,8.07,144390
2026-06-08 23:20:05,1439,16,0.6800,55.62,17540
2026-06-08 23:20:07,1440,27,0.4600,20.15,51230
2026-06-08 23:20:09,1441,23,0.5400,19.74,52369
2026-06-08 23:20:11,1442,50,0.0000,2.72,148000
2026-06-08 23:20:13,1443,41,0.1800,7.24,85464
2026-06-08 23:20:15,1444,18,0.6400,40.50,35520
2026-06-08 23:20:17,1445,50,0.0000,3.04,125423
2026-06-08 23:20:19,1446,21,0.5800,34.57,40363
2026-06-08 23:20:21,1447,50,0.0000,2.12,132142
2026-06-08 23:20:23,1448,50,0.0000,2.58,127586
2026-06-08 23:20:25,1449,48,0.0400,3.62,126857
2026-06-08 23:20:27,1450,49,0.0200,8.51,109878
2026-06-08 23:20:29,1451,50,0.0000,3.22,125423
2026-06-08 23:20:31,1452,48,0.0400,6.33,104470
2026-06-08 23:20:33,1453,50,0.0000,3.54,119354
2026-06-08 23:20:35,1454,50,0.0000,3.10,117460
2026-06-08 23:20:37,1455,50,0.0000,2.62,127586
2026-06-08 23:20:39,1456,30,0.4000,13.63,143225
2026-06-08 23:20:41,1457,14,0.7200,323.07,2072000
2026-06-08 23:20:43,1458,42,0.1600,7.07,107172
2026-06-08 23:20:45,1459,50,0.0000,3.98,107246
2026-06-08 23:20:47,1460,50,0.0000,3.20,129824
2026-06-08 23:20:49,1461,48,0.0400,9.69,102956
2026-06-08 23:20:51,1462,49,0.0200,8.24,118885
2026-06-08 23:20:53,1463,45,0.1000,14.00,289565
2026-06-08 23:20:55,1464,19,0.6200,34.74,41352
2026-06-08 23:20:57,1465,10,0.8000,62.10,32888
2026-06-08 23:20:59,1466,31,0.3800,23.71,49869
2026-06-08 23:21:01,1467,38,0.2400,9.13,96965
2026-06-08 23:21:03,1468,31,0.3800,12.00,93632
2026-06-08 23:21:05,1469,29,0.4200,16.55,65030
2026-06-08 23:21:07,1470,47,0.0600,5.13,112193
2026-06-08 23:21:09,1471,46,0.0800,7.48,109806
2026-06-08 23:21:11,1472,50,0.0000,3.48,129824
2026-06-08 23:21:13,1473,41,0.1800,7.46,106456
2026-06-08 23:21:15,1474,50,0.0000,2.60,129824
2026-06-08 23:21:17,1475,50,0.0000,3.04,129824
2026-06-08 23:21:19,1476,45,0.1000,7.20,102461
2026-06-08 23:21:21,1477,43,0.1400,7.60,101015
2026-06-08 23:21:23,1478,50,0.0000,4.76,117460
2026-06-08 23:21:25,1479,50,0.0000,4.34,137037
2026-06-08 23:21:27,1480,50,0.0000,3.32,137037
2026-06-08 23:21:29,1481,38,0.2400,13.58,66952
2026-06-08 23:21:31,1482,39,0.2200,11.33,87454
2026-06-08 23:21:33,1483,20,0.6000,26.05,39466
2026-06-08 23:21:35,1484,42,0.1600,8.40,98666
2026-06-08 23:21:37,1485,28,0.4400,216.54,11908
2026-06-08 23:21:39,1486,31,0.3800,17.55,61173
2026-06-08 23:21:41,1487,50,0.0000,2.72,123333
2026-06-08 23:21:43,1488,50,0.0000,3.52,132142
2026-06-08 23:21:45,1489,50,0.0000,3.44,129824
2026-06-08 23:21:47,1490,50,0.0000,4.46,129824
2026-06-08 23:21:49,1491,50,0.0000,4.10,108823
2026-06-08 23:21:51,1492,50,0.0000,4.06,127586
2026-06-08 23:21:53,1493,50,0.0000,3.88,121311
2026-06-08 23:21:55,1494,41,0.1800,11.85,101133
2026-06-08 23:21:57,1495,41,0.1800,12.68,80906
2026-06-08 23:21:59,1496,50,0.0000,3.76,134545
2026-06-08 23:22:01,1497,50,0.0000,5.96,119354
2026-06-08 23:22:03,1498,41,0.1800,10.61,77794
2026-06-08 23:22:05,1499,49,0.0200,5.20,120866
2026-06-08 23:22:07,1500,50,0.0000,3.74,132142
2026-06-08 23:22:09,1501,50,0.0000,4.72,125423
2026-06-08 23:22:11,1502,48,0.0400,6.12,120406
2026-06-08 23:22:13,1503,50,0.0000,4.26,127586
2026-06-08 23:22:15,1504,50,0.0000,3.86,127586
2026-06-08 23:22:17,1505,27,0.4600,18.07,61476
2026-06-08 23:22:19,1506,38,0.2400,16.16,95322
2026-06-08 23:22:21,1507,28,0.4400,36.86,22644
2026-06-08 23:22:23,1508,20,0.6000,24.35,44179
2026-06-08 23:22:25,1509,34,0.3200,8.76,100640
2026-06-08 23:22:27,1510,40,0.2000,8.05,111698
2026-06-08 23:22:29,1511,34,0.3200,20.18,37552
2026-06-08 23:22:31,1512,50,0.0000,5.70,151020
2026-06-08 23:22:33,1513,48,0.0400,10.50,114580
2026-06-08 23:22:35,1514,34,0.3200,11.09,89857
2026-06-08 23:22:37,1515,30,0.4000,15.37,76551
2026-06-08 23:22:39,1516,48,0.0400,8.44,114580
2026-06-08 23:22:41,1517,40,0.2000,14.45,107636
2026-06-08 23:22:43,1518,49,0.0200,7.94,134296
2026-06-08 23:22:45,1519,41,0.1800,9.20,102847
2026-06-08 23:22:47,1520,48,0.0400,9.54,157866
2026-06-08 23:22:49,1521,40,0.2000,7.75,103859
2026-06-08 23:22:51,1522,38,0.2400,19.11,92196
2026-06-08 23:22:53,1523,50,0.0000,7.58,117460
2026-06-08 23:22:55,1524,36,0.2800,9.75,95142
2026-06-08 23:22:57,1525,49,0.0200,8.00,116967
2026-06-08 23:22:59,1526,33,0.3400,17.03,72895
2026-06-08 23:23:01,1527,46,0.0800,8.91,97257
2026-06-08 23:23:03,1528,50,0.0000,6.04,104225
2026-06-08 23:23:05,1529,39,0.2200,10.10,81295
2026-06-08 23:23:07,1530,29,0.4200,33.83,63117
2026-06-08 23:23:09,1531,42,0.1600,16.40,88799
2026-06-08 23:23:11,1532,50,0.0000,8.22,121311
2026-06-08 23:23:13,1533,34,0.3200,10.94,88280
2026-06-08 23:23:15,1534,39,0.2200,8.41,96200
2026-06-08 23:23:17,1535,43,0.1400,8.02,109724
2026-06-08 23:23:19,1536,42,0.1600,12.76,103600
2026-06-08 23:23:21,1537,36,0.2800,9.83,96872
2026-06-08 23:23:23,1538,50,0.0000,3.82,129824
2026-06-08 23:23:25,1539,46,0.0800,6.48,119438
2026-06-08 23:23:27,1540,50,0.0000,3.64,115625
2026-06-08 23:23:29,1541,36,0.2800,13.06,96872
2026-06-08 23:23:31,1542,41,0.1800,8.46,106456
2026-06-08 23:23:33,1543,36,0.2800,8.44,95142
2026-06-08 23:23:35,1544,45,0.1000,6.49,114827
2026-06-08 23:23:37,1545,48,0.0400,9.33,104470
2026-06-08 23:23:39,1546,31,0.3800,13.55,176461
2026-06-08 23:23:41,1547,30,0.4000,11.67,75254
2026-06-08 23:23:43,1548,45,0.1000,6.27,112881
2026-06-08 23:23:45,1549,44,0.1200,11.84,73168
2026-06-08 23:23:47,1550,50,0.0000,6.14,87058
2026-06-08 23:23:49,1551,33,0.3400,8.85,88800
2026-06-08 23:23:51,1552,31,0.3800,12.94,79103
2026-06-08 23:23:53,1553,41,0.1800,9.63,84277
2026-06-08 23:23:55,1554,40,0.2000,10.60,95483
2026-06-08 23:23:57,1555,29,0.4200,18.93,52341
2026-06-08 23:23:59,1556,42,0.1600,10.38,113018
2026-06-08 23:24:01,1557,36,0.2800,10.81,79522
2026-06-08 23:24:03,1558,45,0.1000,15.09,83250
2026-06-08 23:24:05,1559,42,0.1600,7.81,109052
2026-06-08 23:24:07,1560,50,0.0000,7.86,132142
2026-06-08 23:24:09,1561,28,0.4400,19.86,59199
2026-06-08 23:24:11,1562,37,0.2600,13.00,85562
2026-06-08 23:24:13,1563,40,0.2000,8.47,100338
2026-06-08 23:24:15,1564,49,0.0200,9.69,131854
2026-06-08 23:24:17,1565,36,0.2800,9.83,91862
2026-06-08 23:24:19,1566,43,0.1400,7.95,106066
2026-06-08 23:24:21,1567,33,0.3400,14.36,87214
2026-06-08 23:24:23,1568,34,0.3200,21.06,228727
2026-06-08 23:24:25,1569,38,0.2400,16.55,100428
2026-06-08 23:24:27,1570,50,0.0000,7.60,119354
2026-06-08 23:24:29,1571,51,-0.0200,7.75,121741
2026-06-08 23:24:31,1572,41,0.1800,9.88,72238
2026-06-08 23:24:33,1573,38,0.2400,9.16,100428
2026-06-08 23:24:35,1574,41,0.1800,124.32,17337
2026-06-08 23:24:37,1575,47,0.0600,10.47,95287
2026-06-08 23:24:39,1576,40,0.2000,9.40,144390
2026-06-08 23:24:41,1577,30,0.4000,22.30,170769
2026-06-08 23:24:43,1578,46,0.0800,9.00,113466
2026-06-08 23:24:45,1579,46,0.0800,10.48,133490
2026-06-08 23:24:47,1580,47,0.0600,9.06,107015
2026-06-08 23:24:49,1581,36,0.2800,9.28,88800
2026-06-08 23:24:51,1582,50,0.0000,7.28,127586
2026-06-08 23:24:53,1583,50,0.0000,8.50,62711
2026-06-08 23:24:55,1584,39,0.2200,29.67,80166
2026-06-08 23:24:57,1585,36,0.2800,26.61,56680
2026-06-08 23:24:59,1586,28,0.4400,13.43,75345
2026-06-08 23:25:01,1587,34,0.3200,12.68,76242
2026-06-08 23:25:03,1588,50,0.0000,9.58,104225
2026-06-08 23:25:05,1589,45,0.1000,8.11,151363
2026-06-08 23:25:07,1590,47,0.0600,9.81,126472
2026-06-08 23:25:09,1591,38,0.2400,9.71,96965
2026-06-08 23:25:11,1592,12,0.7600,44.58,26909
2026-06-08 23:25:13,1593,44,0.1200,11.09,112275
2026-06-08 23:25:15,1594,45,0.1000,8.47,116842
2026-06-08 23:25:17,1595,39,0.2200,13.03,87454
2026-06-08 23:25:19,1596,40,0.2000,9.32,100338
2026-06-08 23:25:21,1597,43,0.1400,15.63,88388
2026-06-08 23:25:23,1598,34,0.3200,16.21,79873
2026-06-08 23:25:25,1599,43,0.1400,10.37,111649
2026-06-08 23:25:27,1600,39,0.2200,17.28,78000
2026-06-08 23:25:29,1601,50,0.0000,9.92,105714
2026-06-08 23:25:31,1602,38,0.2400,9.29,170424
2026-06-08 23:25:33,1603,36,0.2800,11.11,95142
2026-06-08 23:25:35,1604,37,0.2600,10.16,92813
2026-06-08 23:25:37,1605,14,0.7200,44.29,30925
2026-06-08 23:25:39,1606,42,0.1600,10.74,100258
2026-06-08 23:25:41,1607,38,0.2400,25.11,102254
2026-06-08 23:25:43,1608,37,0.2600,13.81,88322
2026-06-08 23:25:45,1609,41,0.1800,8.34,108357
2026-06-08 23:25:47,1610,47,0.0600,9.74,115933
2026-06-08 23:25:49,1611,43,0.1400,11.81,172000
2026-06-08 23:25:51,1612,19,0.6200,33.47,52074
2026-06-08 23:25:53,1613,41,0.1800,9.34,96317
2026-06-08 23:25:55,1614,28,0.4400,20.04,72701
2026-06-08 23:25:57,1615,42,0.1600,15.83,148000
2026-06-08 23:25:59,1616,37,0.2600,11.19,91266
2026-06-08 23:26:01,1617,48,0.0400,9.83,124631
2026-06-08 23:26:03,1618,34,0.3200,14.59,91490
2026-06-08 23:26:05,1619,50,0.0000,10.30,101369
2026-06-08 23:26:07,1620,48,0.0400,15.04,60717
2026-06-08 23:26:09,1621,19,0.6200,58.84,27841
2026-06-08 23:26:11,1622,25,0.5000,24.76,67272
2026-06-08 23:26:13,1623,43,0.1400,15.51,88388
2026-06-08 23:26:15,1624,46,0.0800,21.07,340400
2026-06-08 23:26:17,1625,22,0.5600,20.50,63843
2026-06-08 23:26:19,1626,29,0.4200,34.07,61314
2026-06-08 23:26:21,1627,18,0.6400,34.50,42967
2026-06-08 23:26:23,1628,50,0.0000,9.06,102777
2026-06-08 23:26:25,1629,29,0.4200,18.83,153285
2026-06-08 23:26:27,1630,26,0.4800,29.62,64133
2026-06-08 23:26:29,1631,41,0.1800,11.20,86685
2026-06-08 23:26:31,1632,38,0.2400,20.55,106113
